amplitude_bin;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;35
36;0.0;480.0;298.0;615.0;427.0;697.0;550.0;744.0;591.0;632.0;646.0;869.0;680.0;760.0;650.0;650.0;235.0;136.0;30.0;0.0
35;0.0;203.0;204.0;154.0;180.0;135.0;165.0;110.0;99.0;35.0;78.0;34.0;47.0;12.0;61.0;1.0;4.0;0.0;0.0;0.0
34;0.0;113.0;129.0;91.0;97.0;48.0;93.0;54.0;64.0;13.0;35.0;13.0;30.0;5.0;8.0;1.0;4.0;0.0;0.0;0.0
33;0.0;80.0;96.0;60.0;108.0;36.0;65.0;28.0;36.0;5.0;21.0;7.0;16.0;2.0;11.0;1.0;0.0;0.0;0.0;0.0
32;0.0;69.0;97.0;27.0;96.0;35.0;60.0;12.0;24.0;7.0;8.0;2.0;5.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0
31;0.0;28.0;93.0;16.0;58.0;8.0;36.0;6.0;14.0;0.0;6.0;1.0;5.0;1.0;4.0;0.0;1.0;0.0;0.0;0.0
30;0.0;4.0;50.0;0.0;24.0;1.0;13.0;0.0;8.0;0.0;2.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
29;0.0;3.0;29.0;0.0;7.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0
28;0.0;0.0;3.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
27;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
23;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
20;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;3.0;0.0;2.0;0.0;1.0;3.0;3.0;0.0;0.0;0.0
17;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0;0.0;5.0;0.0;20.0;4.0;2.0;5.0;16.0;0.0;14.0;0.0
15;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0
14;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;23.0;0.0;25.0;6.0;37.0;20.0;77.0;28.0;95.0;17.0;12.0;0.0
13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
12;0.0;0.0;0.0;0.0;0.0;1.0;5.0;6.0;45.0;2.0;64.0;6.0;75.0;78.0;95.0;54.0;87.0;62.0;8.0;0.0
11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;7.0;2.0;2.0;1.0;1.0;0.0;0.0;0.0
10;0.0;0.0;0.0;0.0;0.0;1.0;9.0;6.0;65.0;3.0;90.0;7.0;57.0;81.0;72.0;141.0;394.0;444.0;269.0;1.0
9;0.0;0.0;0.0;0.0;1.0;1.0;0.0;4.0;3.0;2.0;4.0;3.0;3.0;1.0;1.0;2.0;7.0;3.0;0.0;0.0
8;0.0;0.0;0.0;2.0;0.0;1.0;0.0;2.0;11.0;0.0;9.0;2.0;11.0;23.0;8.0;80.0;149.0;312.0;0.0;0.0
7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6;0.0;3.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;6.0;0.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4;0.0;8.0;0.0;20.0;0.0;11.0;0.0;7.0;1.0;92.0;1.0;15.0;0.0;2.0;0.0;15.0;0.0;0.0;0.0;0.0
3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0.0;8.0;0.0;14.0;0.0;23.0;0.0;15.0;0.0;183.0;1.0;30.0;0.0;6.0;0.0;17.0;0.0;1.0;0.0;0.0
1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;20.0;0.0;3.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0
